Timestamp: 1195000      General Status: 63    Com Status: 1         Aiding Status: 10000100000000
Timestamp: 156005000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 156005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 156005000    EKF Position: 47.655+/-1.451 m, -122.322+/-1.450 m, 39.261+/-1.692 m, Status: 0000000000000000110011010100
Timestamp: 156005000    Heave: -0.01937034
Timestamp: 156005000    GPS Position: 47.655+/-1.859 m, -122.322+/-1.859 m, 38.120+/-2.600 m
Timestamp: 156205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 156205000    UTC Time: 12/06/2016, 21:26:34.200000000
Timestamp: 156205000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 156205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 156205000    EKF Position: 47.655+/-1.470 m, -122.322+/-1.469 m, 39.231+/-1.711 m, Status: 0000000000000000110011010100
Timestamp: 156205000    Heave: -0.01941042
Timestamp: 156205000    GPS Position: 47.655+/-1.858 m, -122.322+/-1.858 m, 38.051+/-2.595 m
Timestamp: 156405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 156405000    UTC Time: 12/06/2016, 21:26:34.400000000
Timestamp: 156405000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 156405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 156405000    EKF Position: 47.655+/-1.388 m, -122.322+/-1.387 m, 39.079+/-1.632 m, Status: 0000000000000000110011010100
Timestamp: 156405000    Heave: -0.01932706
Timestamp: 156405000    GPS Position: 47.655+/-1.857 m, -122.322+/-1.857 m, 37.972+/-2.592 m
Timestamp: 156605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 156605000    UTC Time: 12/06/2016, 21:26:34.600000000
Timestamp: 156605000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 156605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 156605000    EKF Position: 47.655+/-1.407 m, -122.322+/-1.406 m, 39.066+/-1.651 m, Status: 0000000000000000110011010100
Timestamp: 156605000    Heave: -0.01920532
Timestamp: 156605000    GPS Position: 47.655+/-1.856 m, -122.322+/-1.856 m, 37.865+/-2.588 m
Timestamp: 156805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 156805000    UTC Time: 12/06/2016, 21:26:34.800000000
Timestamp: 156805000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 156805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 156805000    EKF Position: 47.655+/-1.428 m, -122.322+/-1.426 m, 39.066+/-1.671 m, Status: 0000000000000000110011010100
Timestamp: 156805000    Heave: -0.01914458
Timestamp: 156805000    GPS Position: 47.655+/-1.855 m, -122.322+/-1.855 m, 37.757+/-2.584 m
Timestamp: 157005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 157005000    UTC Time: 12/06/2016, 21:26:35.000000000
Timestamp: 157005000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 157005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 157005000    EKF Position: 47.655+/-1.447 m, -122.322+/-1.446 m, 39.072+/-1.690 m, Status: 0000000000000000110011010100
Timestamp: 157005000    Heave: -0.01912032
Timestamp: 157005000    GPS Position: 47.655+/-1.854 m, -122.322+/-1.854 m, 37.725+/-2.580 m
Timestamp: 157205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 157205000    UTC Time: 12/06/2016, 21:26:35.200000000
Timestamp: 157205000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 157205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 157205000    EKF Position: 47.655+/-1.467 m, -122.322+/-1.466 m, 39.032+/-1.709 m, Status: 0000000000000000110011010100
Timestamp: 157205000    Heave: -0.01909648
Timestamp: 157205000    GPS Position: 47.655+/-1.854 m, -122.322+/-1.854 m, 37.727+/-2.579 m
Timestamp: 157405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 157405000    UTC Time: 12/06/2016, 21:26:35.400000000
Timestamp: 157405000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 157405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 157405000    EKF Position: 47.655+/-1.386 m, -122.322+/-1.384 m, 38.831+/-1.630 m, Status: 0000000000000000110011010100
Timestamp: 157405000    Heave: -0.01911076
Timestamp: 157405000    GPS Position: 47.655+/-1.854 m, -122.322+/-1.854 m, 37.691+/-2.577 m
Timestamp: 157605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 157605000    UTC Time: 12/06/2016, 21:26:35.600000000
Timestamp: 157605000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 157605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 157605000    EKF Position: 47.655+/-1.405 m, -122.322+/-1.403 m, 38.779+/-1.649 m, Status: 0000000000000000110011010100
Timestamp: 157605000    Heave: -0.01915237
Timestamp: 157605000    GPS Position: 47.655+/-1.854 m, -122.322+/-1.854 m, 37.675+/-2.576 m
Timestamp: 157805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 157805000    UTC Time: 12/06/2016, 21:26:35.800000000
Timestamp: 157805000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 157805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 157805000    EKF Position: 47.655+/-1.424 m, -122.322+/-1.423 m, 38.718+/-1.667 m, Status: 0000000000000000110011010100
Timestamp: 157805000    Heave: -0.01926408
Timestamp: 157805000    GPS Position: 47.655+/-1.855 m, -122.322+/-1.855 m, 37.675+/-2.574 m
Timestamp: 158005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 158005000    UTC Time: 12/06/2016, 21:26:36.000000000
Timestamp: 158005000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 158005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 158005000    EKF Position: 47.655+/-1.443 m, -122.322+/-1.442 m, 38.656+/-1.686 m, Status: 0000000000000000110011010100
Timestamp: 158005000    Heave: -0.01944909
Timestamp: 158005000    GPS Position: 47.655+/-1.855 m, -122.322+/-1.855 m, 37.673+/-2.573 m
Timestamp: 158205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 158205000    UTC Time: 12/06/2016, 21:26:36.200000000
Timestamp: 158205000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 158205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 158205000    EKF Position: 47.655+/-1.462 m, -122.322+/-1.461 m, 38.587+/-1.705 m, Status: 0000000000000000110011010100
Timestamp: 158205000    Heave: -0.01963530
Timestamp: 158205000    GPS Position: 47.655+/-1.855 m, -122.322+/-1.855 m, 37.676+/-2.571 m
Timestamp: 158405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 158405000    UTC Time: 12/06/2016, 21:26:36.400000000
Timestamp: 158405000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 158405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 158405000    EKF Position: 47.655+/-1.382 m, -122.322+/-1.381 m, 38.413+/-1.626 m, Status: 0000000000000000110011010100
Timestamp: 158405000    Heave: -0.01976025
Timestamp: 158405000    GPS Position: 47.655+/-1.856 m, -122.322+/-1.856 m, 37.647+/-2.569 m
Timestamp: 158605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 158605000    UTC Time: 12/06/2016, 21:26:36.600000000
Timestamp: 158605000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 158605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 158605000    EKF Position: 47.655+/-1.401 m, -122.322+/-1.400 m, 38.374+/-1.645 m, Status: 0000000000000000110011010100
Timestamp: 158605000    Heave: -0.01988947
Timestamp: 158605000    GPS Position: 47.655+/-1.856 m, -122.322+/-1.856 m, 37.615+/-2.563 m
Timestamp: 158805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 158805000    UTC Time: 12/06/2016, 21:26:36.800000000
Timestamp: 158805000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 158805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 158805000    EKF Position: 47.655+/-1.420 m, -122.322+/-1.418 m, 38.337+/-1.663 m, Status: 0000000000000000110011010100
Timestamp: 158805000    Heave: -0.02015015
Timestamp: 158805000    GPS Position: 47.655+/-1.856 m, -122.322+/-1.856 m, 37.606+/-2.558 m
Timestamp: 159005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 159005000    UTC Time: 12/06/2016, 21:26:37.000000000
Timestamp: 159005000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 159005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 159005000    EKF Position: 47.655+/-1.438 m, -122.322+/-1.437 m, 38.300+/-1.682 m, Status: 0000000000000000110011010100
Timestamp: 159005000    Heave: -0.02042497
Timestamp: 159005000    GPS Position: 47.655+/-1.855 m, -122.322+/-1.855 m, 37.592+/-2.552 m
Timestamp: 159205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 159205000    UTC Time: 12/06/2016, 21:26:37.200000000
Timestamp: 159205000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 159205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 159205000    EKF Position: 47.655+/-1.457 m, -122.322+/-1.456 m, 38.266+/-1.700 m, Status: 0000000000000000110011010100
Timestamp: 159205000    Heave: -0.02061264
Timestamp: 159205000    GPS Position: 47.655+/-2.112 m, -122.322+/-2.112 m, 37.507+/-2.660 m
Timestamp: 159405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 159405000    UTC Time: 12/06/2016, 21:26:37.400000000
Timestamp: 159405000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 159405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 159405000    EKF Position: 47.655+/-1.394 m, -122.322+/-1.393 m, 38.158+/-1.627 m, Status: 0000000000000000110011010100
Timestamp: 159405000    Heave: -0.02075447
Timestamp: 159405000    GPS Position: 47.655+/-2.111 m, -122.322+/-2.111 m, 37.402+/-2.656 m
Timestamp: 159605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 159605000    UTC Time: 12/06/2016, 21:26:37.600000000
Timestamp: 159605000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 159605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 159605000    EKF Position: 47.655+/-1.413 m, -122.322+/-1.412 m, 38.130+/-1.646 m, Status: 0000000000000000110011010100
Timestamp: 159605000    Heave: -0.02093337
Timestamp: 159605000    GPS Position: 47.655+/-2.105 m, -122.322+/-2.105 m, 37.371+/-2.649 m
Timestamp: 159805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 159805000    UTC Time: 12/06/2016, 21:26:37.800000000
Timestamp: 159805000    Euler Anges: -62.8, -19.1, 16.9
Timestamp: 159805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 159805000    EKF Position: 47.655+/-1.433 m, -122.322+/-1.432 m, 38.136+/-1.665 m, Status: 0000000000000000110011010100
Timestamp: 159805000    Heave: -0.02119348
Timestamp: 159805000    GPS Position: 47.655+/-2.099 m, -122.322+/-2.099 m, 37.361+/-2.642 m
Timestamp: 160005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 160005000    UTC Time: 12/06/2016, 21:26:38.000000000
Timestamp: 160005000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 160005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 160005000    EKF Position: 47.655+/-1.452 m, -122.322+/-1.451 m, 38.188+/-1.683 m, Status: 0000000000000000110011010100
Timestamp: 160005000    Heave: -0.02148134
Timestamp: 160005000    GPS Position: 47.655+/-2.093 m, -122.322+/-2.093 m, 37.306+/-2.635 m
Timestamp: 160205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 160205000    UTC Time: 12/06/2016, 21:26:38.200000000
Timestamp: 160205000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 160205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 160205000    EKF Position: 47.655+/-1.471 m, -122.322+/-1.469 m, 38.238+/-1.702 m, Status: 0000000000000000110011010100
Timestamp: 160205000    Heave: -0.02171787
Timestamp: 160205000    GPS Position: 47.655+/-2.087 m, -122.322+/-2.087 m, 37.268+/-2.628 m
Timestamp: 160405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 160405000    UTC Time: 12/06/2016, 21:26:38.400000000
Timestamp: 160405000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 160405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 160405000    EKF Position: 47.655+/-1.403 m, -122.322+/-1.402 m, 38.196+/-1.626 m, Status: 0000000000000000110011010100
Timestamp: 160405000    Heave: -0.02184273
Timestamp: 160405000    GPS Position: 47.655+/-2.081 m, -122.322+/-2.081 m, 37.317+/-2.622 m
Timestamp: 160605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 160605000    UTC Time: 12/06/2016, 21:26:38.600000000
Timestamp: 160605000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 160605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 160605000    EKF Position: 47.655+/-1.422 m, -122.322+/-1.420 m, 38.243+/-1.644 m, Status: 0000000000000000110011010100
Timestamp: 160605000    Heave: -0.02187640
Timestamp: 160605000    GPS Position: 47.655+/-2.076 m, -122.322+/-2.076 m, 37.363+/-2.615 m
Timestamp: 160805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 160805000    UTC Time: 12/06/2016, 21:26:38.800000000
Timestamp: 160805000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 160805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 160805000    EKF Position: 47.655+/-1.440 m, -122.322+/-1.439 m, 38.270+/-1.662 m, Status: 0000000000000000110011010100
Timestamp: 160805000    Heave: -0.02188795
Timestamp: 160805000    GPS Position: 47.655+/-2.070 m, -122.322+/-2.070 m, 37.372+/-2.609 m
Timestamp: 161005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 161005000    UTC Time: 12/06/2016, 21:26:39.000000000
Timestamp: 161005000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 161005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 161005000    EKF Position: 47.655+/-1.457 m, -122.322+/-1.456 m, 38.271+/-1.679 m, Status: 0000000000000000110011010100
Timestamp: 161005000    Heave: -0.02189119
Timestamp: 161005000    GPS Position: 47.655+/-2.064 m, -122.322+/-2.064 m, 37.363+/-2.602 m
Timestamp: 161205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 161205000    UTC Time: 12/06/2016, 21:26:39.200000000
Timestamp: 161205000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 161205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 161205000    EKF Position: 47.655+/-1.477 m, -122.322+/-1.475 m, 38.273+/-1.698 m, Status: 0000000000000000110011010100
Timestamp: 161205000    Heave: -0.02187403
Timestamp: 161205000    GPS Position: 47.655+/-2.059 m, -122.322+/-2.059 m, 37.387+/-2.595 m
Timestamp: 161405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 161405000    UTC Time: 12/06/2016, 21:26:39.400000000
Timestamp: 161405000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 161405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 161405000    EKF Position: 47.655+/-1.407 m, -122.322+/-1.406 m, 38.193+/-1.621 m, Status: 0000000000000000110011010100
Timestamp: 161405000    Heave: -0.02184667
Timestamp: 161405000    GPS Position: 47.655+/-2.052 m, -122.322+/-2.052 m, 37.422+/-2.588 m
Timestamp: 161605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 161605000    UTC Time: 12/06/2016, 21:26:39.600000000
Timestamp: 161605000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 161605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 161605000    EKF Position: 47.655+/-1.425 m, -122.322+/-1.424 m, 38.206+/-1.639 m, Status: 0000000000000000110011010100
Timestamp: 161605000    Heave: -0.02183244
Timestamp: 161605000    GPS Position: 47.655+/-2.046 m, -122.322+/-2.046 m, 37.460+/-2.581 m
Timestamp: 161805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 161805000    UTC Time: 12/06/2016, 21:26:39.800000000
Timestamp: 161805000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 161805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 161805000    EKF Position: 47.655+/-1.443 m, -122.322+/-1.442 m, 38.221+/-1.657 m, Status: 0000000000000000110011010100
Timestamp: 161805000    Heave: -0.02183415
Timestamp: 161805000    GPS Position: 47.655+/-2.040 m, -122.322+/-2.040 m, 37.471+/-2.575 m
Timestamp: 162005000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 162005000    UTC Time: 12/06/2016, 21:26:40.000000000
Timestamp: 162005000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 162005000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 162005000    EKF Position: 47.655+/-1.462 m, -122.322+/-1.461 m, 38.225+/-1.676 m, Status: 0000000000000000110011010100
Timestamp: 162005000    Heave: -0.02184227
Timestamp: 162005000    GPS Position: 47.655+/-2.035 m, -122.322+/-2.035 m, 37.532+/-2.569 m
Timestamp: 162205000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 162205000    UTC Time: 12/06/2016, 21:26:40.200000000
Timestamp: 162205000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 162205000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 162205000    EKF Position: 47.655+/-1.481 m, -122.322+/-1.480 m, 38.200+/-1.694 m, Status: 0000000000000000110011010100
Timestamp: 162205000    Heave: -0.02189024
Timestamp: 162205000    GPS Position: 47.655+/-2.029 m, -122.322+/-2.029 m, 37.532+/-2.563 m
Timestamp: 162405000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 162405000    UTC Time: 12/06/2016, 21:26:40.400000000
Timestamp: 162405000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 162405000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 162405000    EKF Position: 47.655+/-1.406 m, -122.322+/-1.405 m, 38.124+/-1.614 m, Status: 0000000000000000110011010100
Timestamp: 162405000    Heave: -0.02196060
Timestamp: 162405000    GPS Position: 47.655+/-2.024 m, -122.322+/-2.024 m, 37.527+/-2.557 m
Timestamp: 162605000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 162605000    UTC Time: 12/06/2016, 21:26:40.600000000
Timestamp: 162605000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 162605000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 162605000    EKF Position: 47.655+/-1.425 m, -122.322+/-1.423 m, 38.131+/-1.632 m, Status: 0000000000000000110011010100
Timestamp: 162605000    Heave: -0.02200394
Timestamp: 162605000    GPS Position: 47.655+/-2.017 m, -122.322+/-2.017 m, 37.510+/-2.551 m
Timestamp: 162805000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 162805000    UTC Time: 12/06/2016, 21:26:40.800000000
Timestamp: 162805000    Euler Anges: -62.8, -19.2, 16.9
Timestamp: 162805000    Quaternions: 0.8, -0.5, -0.2, 0.0
Timestamp: 162805000    EKF Position: 47.655+/-1.443 m, -122.322+/-1.442 m, 38.138+/-1.650 m, Status: 0000000000000000110011010100
Timestamp: 162805000    Heave: -0.02200167
Timestamp: 162805000    GPS Position: 47.655+/-2.011 m, -122.322+/-2.011 m, 37.498+/-2.546 m
